label,lat,lon,input,to,from
689479301_supermarket,53.48679,-6.1489,0.0,4989.0,4989.0
982264606_supermarket,53.45061,-6.14349,0.0,4669.0,4667.0
482112375_supermarket,53.38817,-6.14044,0.0,9463.0,9463.0
610843615_supermarket,53.293,-6.1393,0.0,20086.0,20086.0
1411222303_supermarket,53.26749,-6.13558,0.0,20947.0,20947.0
479986267_supermarket,53.58149,-6.13531,0.0,13290.0,13290.0
1425999504_supermarket,53.29229,-6.1352,0.0,20284.0,20284.0
1411222305_supermarket,53.25648,-6.13421,0.0,21834.0,21834.0
523863154_supermarket,53.43469,-6.13044,0.0,6450.0,6450.0
1430145811_supermarket,53.39004,-6.1098,0.0,-1.0,-1.0
472694728_supermarket,53.57069,-6.10598,0.0,11831.0,11831.0
946860375_supermarket,53.37255,-6.05876,0.0,-1.0,-1.0
